,w,x,y,z
0,-1.494549886647443,1.7592886151071154,5.141853260632362,-0.3948945047536767
1,-2.2949979404764598,5.2333984612884,6.630356382569666,-1.8653694781405443
2,-2.3000084373034806,5.325657142242112,6.046011467258619,-2.3104787970936
3,2.0365101441108413,4.013274272785035,5.6792550112412385,-2.106525945028765
4,-1.7946071781933133,2.602814269235745,5.029331207484105,-0.34033487153297504
5,2.076753890786925,3.938992120271279,6.057649229288141,-1.5633517665271732
6,-1.2066291267726155,0.9342262908924965,3.6573479860128617,0.2713362085603135
7,-2.3254242265894436,5.305641156406,5.378388288037194,-3.1818159617875823
8,1.3921213409241684,1.7760984243737086,4.6388816600870495,0.15467671828325935
9,-2.2267563909152717,5.519208472862179,6.367075567955313,-1.7863107328257237
10,1.7870798920936144,3.4913534961052712,5.511359956948837,-1.4215227412803446
11,-1.8016091979419935,2.6447117033530496,4.782931864075221,-1.4266740910092186
12,-2.897616913942527,7.49081847326261,6.138083146147432,2.5193365139718047
13,2.078439604197701,4.483015723632862,5.537972189343447,-3.7506108634285047
14,2.568560254829766,6.375487303461102,6.801229316899792,0.4026113332758019
15,-1.6722451163446879,3.5806966068287833,5.038158233654277,-2.5579865991068074
16,2.182526435906227,5.498545719322443,5.6172827079656855,-1.6736296750766462
17,2.6451433849263974,6.403321583363125,7.411648899147371,2.2199485332401743
18,1.7018866740382688,3.026881411644683,5.81897846291061,-0.9294231046646115
19,-2.233902172788973,4.509617661415147,6.772555147938039,-0.27727923323047143
20,0.3802896675454801,1.127944249315018,2.1652163232319923,3.4740646383065386
21,2.3578902797109613,5.319074502683093,5.50108352689201,-3.85381825121959
22,1.1948200425009183,0.8112985194805804,4.310948766234721,-0.6697119200392272
23,2.8232518916454623,8.322556051939618,7.317725174464421,4.249440738327418
24,1.091529534958199,0.8986847021430611,4.489829082522268,-0.5576207892993301
25,-2.1432047912380354,4.096505171684875,5.7659443190047,-3.3919356433050147
26,0.07709356954651092,0.6702374497745268,1.0237837267209295,2.423950136346228
27,-1.8837839182618599,2.6527504470922727,4.664294417176934,-0.8551300268045319
28,-0.3824331482850871,0.9686838653445468,2.594011817554089,2.2797855249409835
29,1.5740710518907175,2.821482720446908,4.433822943072375,-1.9555353416648398
30,-1.5989257184814942,1.7479212402592454,5.328957276606215,1.3277598768604018
31,0.777855243492926,-0.16811991880752497,2.5890284374076757,1.5456115722551553
32,-2.9367109309532116,9.289788853131911,6.6552259650004775,1.3507354600228105
33,-0.23163704293017107,0.23851072498766304,2.4371428065010923,1.261136809326202
34,-2.775679440786564,7.493840549363792,7.277922578134291,4.525993841123055
35,-2.37511420073342,5.792295288359602,5.565768250231116,-2.815104605116079
36,-1.8550669634569996,3.255553857275059,5.429333182871493,-0.8275941055156699
37,2.8873351472451025,7.878734670701207,7.242234671192612,4.605115922500374
38,-1.685934620066962,2.258758567702859,4.595058320873304,-0.8436347708548944
39,-1.851652458760732,2.9873155836658087,5.92246110732254,-0.4074236501087765
40,2.8788515534774897,9.192755030869472,7.060224581187862,2.3098086797086124
41,2.8744359918920876,7.92872044130924,7.267312306377829,3.920519417367448
42,-0.4543686459400966,-0.27661515033466866,2.9901743845881494,-1.0917656174653758
43,2.2399827157782752,5.488836359033364,6.960358719187601,-1.1095062128684516
44,-0.8205272195280431,1.531286547624105,4.454852326637628,-0.23009792059699374
45,-2.529186748411139,6.092992546821778,6.511757637929845,0.2900155726885645
46,-0.9459493524478408,-0.01685716879800414,4.767594290649229,-2.5315671024698414
47,-2.9336191586197886,9.147052967183395,7.824425716654036,2.7777894048563034
48,2.1112936475690676,5.268758284409278,6.27376992913294,-1.9213019636296693
49,-1.0217114934165046,1.7281066726869625,4.415187596889922,-0.038795553282188866
50,1.8131623548669422,2.308850795685444,5.251577039070636,0.08222625485647428
51,-2.3992825036587,6.526527618010279,6.259162241556456,0.2712523547600872
52,2.232650142354654,5.188879398800259,6.870202255562758,-1.039732581678306
53,2.7622205407050275,7.902710609601345,6.17214060495571,1.5915594494777783
54,-1.5384290637058224,1.778281410891069,5.145929544550157,0.8286354209577809
55,0.0737583800870012,0.880486299381125,0.6189149994060141,1.8581325063590284
56,-0.3766239193201377,-0.277935344604499,2.1951550896989387,0.08896569488201744
57,1.0269050252075358,0.07951157044567214,4.246481861145459,-2.2644732179230846
58,2.4602658990436783,6.02810450024419,5.443382315084936,-2.0162230428859087
59,-0.2075794061554559,-0.32714164613781777,1.409617063013923,1.4832557463006508
60,2.1933139114074356,5.51818551325602,6.518449778063907,-1.7208485466237904
61,1.5043305529706634,2.19635944012361,4.412330136023813,-0.5429396356781109
62,2.078836771364461,4.6338943868916465,4.821599416139817,-4.858216787565966
63,-1.9491826380347737,3.195868965085535,6.358015380074989,-0.15479100306295257
64,1.6877775154570926,2.527547199002059,4.731307072925267,-0.4792323459532293
65,-1.1557597816977674,0.9694271153701937,4.697933980791896,0.17386018650586443
66,0.27609215540238985,-0.682741378250255,1.6030736655474622,0.9128449370032841
67,-2.6429582413487624,7.730266701299454,6.366757944072846,1.4533351568234747
68,1.6077337490173935,2.1985787243968664,4.470398594221096,-1.1434055939240808
69,1.9250024819241647,2.7576649740007944,5.544898530444309,-0.2320693942901676
70,0.9280327513684576,0.8544958944358227,3.5450816931958142,1.3206352119836482
71,-0.26123168068177627,-0.6478379327893626,2.2361328149560604,-0.5092380256882658
72,-2.607684471185854,5.884384355590187,7.263948959149376,1.2516519974139628
73,1.309095487901848,2.7051309823799876,3.74607361401483,-1.1831884310146954
74,-2.1429698784748474,5.256519959280297,6.197950434558454,-2.4310866795973864
75,0.7504942571179933,1.3663213125545313,4.052807364496767,0.5857596713105797
76,-0.23679087343657645,-0.002143376648218377,2.5618300744029927,0.9904836673249353
77,-2.793026276466856,7.002846592908802,5.8299684877904445,0.31064486436382943
78,-1.795141972466709,2.446452313785703,4.660888214982338,-0.009374921374928569
79,0.5666441584250461,-0.43892429403175176,3.55672560901609,-1.8799133828913843
80,0.794837171038898,-0.3098273522330671,3.7482453435806713,-1.373525905351017
81,-1.3745743366386558,2.5395678070696097,5.1633591081839105,-0.010944994148807341
82,-1.989965738966523,4.555077442030276,5.5996354727162725,-2.6906864209440826
83,1.3458011282593434,2.436714153864984,4.188396263027624,-1.1226043342767826
84,2.1711767882299045,4.888964103123614,6.330874985047966,-2.814289666215626
85,-2.6825384937652546,6.273018072300188,6.503042160600178,1.3734950553744167
86,-2.5988181256652174,7.368629599874209,6.854529040871243,1.9341108416097565
87,1.0221825548509482,1.5656224364094797,3.2748824417144986,2.2031440190427882
88,2.5361856940887106,6.809081863563935,6.156344313706414,0.409454116303996
89,-1.8680391792798212,2.8059985882379057,5.788816665719835,-0.8033435320506018
90,-1.9035251226354202,3.8603319817971675,6.085588978350126,-1.2536089595710374
91,1.7790316466043539,2.2825842122579347,4.414154020751335,-0.6383322475176867
92,-2.4302442883450093,6.4769467076026235,7.20155209399516,1.6199064273204602
93,0.9467832311665711,0.45708693561121905,3.5449939923320226,-0.4811607751909348
94,2.7109063878575297,7.185037034692002,6.100504314037816,0.31108739110391537
95,0.8597903026770561,-0.17454860316056797,4.531827222473162,-3.008581393704942
96,1.5020419808355996,1.6903140128808334,4.066796422616706,0.690112313434438
97,1.388958039117803,2.9015286179873154,4.4704182886569335,-0.7060765944966196
98,0.2908534118490653,0.031073973015652387,1.774577274276413,1.6176405658836674
99,2.1981488291179243,5.464835350818996,6.587745918286329,-0.4014146693152577
100,2.876896509454494,7.643903537575397,6.045787988479471,2.2870218836587446
101,-2.163279536987061,5.245972859746973,6.553513942573922,-1.5235423188888764
102,-2.902044807967154,7.480030212644381,6.895553617420864,2.703297599392754
103,0.6616365596573659,1.3055479930335947,3.3541419991642756,2.484254290873649
104,-1.32588760635196,2.6509966329790844,4.9534173142995455,-1.1877096658702895
105,-0.5578097360171737,-0.30807037791168534,2.6412498087627685,0.5290395725012312
106,-1.1336765296896791,0.6819750300024994,5.199207393665346,-1.2348483099607528
107,0.7369515225544796,0.6278365861460827,3.967583844869427,-0.35150854787736674
108,-1.436818352297893,1.7542711752333333,4.4488146955847725,-0.10563753500046835
109,-2.9084802191523185,7.794161338048537,7.6664705313276595,4.564750472716921
110,2.0444796520801294,3.432814815659518,4.893809826868002,-3.149115025269369
111,1.0927815364670606,1.351566859506812,4.940767693250102,0.16774361118452075
112,-2.8015829306634945,7.53049603605119,7.255493963629865,3.112993454024155
113,-0.3001072268916847,-0.025138286498900222,1.2417593723571332,2.45760758040406
114,0.5764241514864761,0.26468813474398467,3.369212688938045,-0.6655166672693087
115,-0.9377444683075558,0.7173284326261758,3.0090524643663805,2.0032710402203513
116,-1.9965913788852239,4.7742290607470546,5.860181840014482,-2.9918599310209473
117,-1.8265553290508456,2.968256418787065,5.477035863171711,-0.35859639350207306
118,-1.16437657184365,0.47283695263147063,3.6305035987545557,-0.9949639155263881
119,2.454383928864532,6.408915041208828,5.969505321719465,-0.8720263972886226
120,-2.9407520859303355,8.636740796815664,7.756044376784851,3.4622985463960374
121,-2.8041074736597444,8.101342979805445,6.872952531972917,3.172992735308469
122,-2.9844861857983567,9.027040751564233,6.574663995396948,1.3985510790510576
123,-1.1043713361356529,0.9630035915704172,5.183256450476875,-0.5058562442016044
124,-0.850770809882563,0.8502737496129796,2.845469122916471,1.224122648690321
125,0.5725023725274787,1.1133488321621425,2.8178253663278117,3.116987944898005
126,2.150626526259277,5.4770540001974535,6.823189843801397,0.20291153498100312
127,-0.8709340472328782,-0.08208638927802114,3.8773238883188776,-1.5951076464974494
128,-0.8104768738667123,1.478152335000399,2.8347249783493673,2.768244565227194
129,-2.062172317919096,3.755971282451223,5.82135952476638,-1.1885422992984225
130,1.4453311214416633,2.813703577781893,3.9438491697847846,-0.34758645828949
131,-2.3010020095117456,5.405241476828342,5.342557649085011,-2.4728863493882582
132,-2.0041984116631735,3.2425502155686177,6.042374603783575,-0.17018014260692294
133,1.934051192606523,3.423663283095128,5.236441623477468,-1.8861222872959116
134,0.22890912748702608,-0.7921377595577163,2.0883470255345435,0.45489384237697505
135,-0.706171651091867,-0.3069335578643032,4.0274859839267405,-2.5811738886780056
136,1.3816106733454294,1.3674685029852096,3.767484588301745,1.3550433286944081
137,1.5798420917252063,1.7245974775728048,5.30215346702387,-0.1689334505650122
138,0.05410582523424967,0.49066911651741996,1.4379398618460923,3.7886760120429885
139,2.6596262855788195,6.331142784034161,7.2387970128949455,2.4951062212518886
140,-0.7790463718446539,0.5219752949443127,3.9160352382828227,-0.8503710203693395
141,1.21560916190034,2.160861467996427,4.307171892974483,-1.0397026829463962
142,-1.5827457467677735,2.1327299306213483,4.285699844264028,-0.8229489333655429
143,-0.5966776390712809,0.22487150085783275,3.5010290652629545,0.2749004123687494
144,1.3057121133383607,0.9577201493934628,4.325146709688612,-0.8006813611268648
145,1.0052377437937663,0.5743449839290273,3.9006312660096008,0.02374585438875254
146,2.4611400525727323,5.197361469237649,6.691455492741254,-1.4566438525937713
147,-1.0861688687942723,1.0355654054066872,4.135845921823102,0.30764060602492194
148,0.26556590222766774,0.5296132458437736,2.403426772852683,2.162705781913656
149,-2.7635203045846826,6.828399122870465,6.314319739433726,0.17869556364998673
150,-0.3081602544827664,-0.8729529797840236,1.7519542009995839,0.32836350613242504
151,-1.2767732043377302,1.19677705649901,4.697498053282306,-0.6710480899242763
152,2.255372760509365,5.879819497323727,6.25945546801153,-1.8114927740330553
153,-2.8888020943049244,8.650264756785562,6.398269543565475,1.422107648267567
154,-2.981463896179992,9.365635835193498,7.8532864845970085,2.9803426526070993
155,-1.0814575452563668,1.88837105380331,3.6302013515234686,1.7724077792388264
156,0.07973771894784232,0.14088957667267868,1.007415403371546,2.430475225142403
157,-1.5354331127066574,2.6467197383090264,4.699748451335543,-1.3319827389872343
158,-0.32162823052053247,0.17219523491039973,2.0050018548006676,1.4473514897005166
159,-1.2165008327293607,1.521265063673647,4.485888664681311,1.0207615277421336
160,1.8644387751090221,4.0036105515537725,5.875030856061844,-1.5654399495798599
161,-2.292415476508527,5.461618331146376,5.499539464240552,-3.6673149948442783
162,-1.7124383249185713,2.1386405445316035,4.83301822793936,-0.2317145581055804
163,1.3088737289818972,2.6125133214104657,3.88989425189983,-0.011442928706088207
164,0.8401419815394391,1.6537477887023908,2.7783215168130244,3.647715540848804
165,-0.9337956059501868,0.5749428389728107,3.412310854049351,-0.3546902311909774
166,-1.8551260160794256,2.73721368634248,6.281091460717337,1.2850432837917247
167,-0.4665848004400872,-0.4454583475081978,2.7582734749200917,-0.46753393165966506
168,-2.235090646694613,5.326463881227532,6.282855925290452,-2.5212981301740216
169,-1.9791909959557676,4.302008105758587,4.971953496798527,-3.6742505378748
170,2.738286252481535,8.322214752179356,6.475494587341423,2.539091642335219
171,-0.024762999193606916,0.8373013646190516,0.7127900555734779,2.4455990878412566
172,0.2613747182464108,0.24265511673328616,2.744672997359338,1.2486676830467756
173,0.6056287957411364,0.9542371925272504,2.95207744141878,2.5781318654615863
174,-1.422491946926769,1.5805532013638206,5.433670322043973,0.583028503021628
175,-1.4967601583321108,1.837246863750257,5.822852840255363,0.3862661575068709
176,2.043558352571192,4.803240921155803,6.420729595712626,-2.5672030060120203
177,0.6234076911933304,0.915585178426106,2.943838422426409,2.365447028905617
